,index,0
0,"['뉴욕증시', '물가지수', '발표', '관망세속', '3거래일째', '상승']",252
1,"['코스피', '개', '상승', '출발…2360선', '등락']",251
2,"['뉴욕증시', '기준금리', '인상', '임박·국무장관', '경질', '등', '악재', '하락…다우', '0.68', '내']",248
3,"['정유업계', '‘美', '파리기후협정', '탈퇴·韓', '정부', '환경규제', '강화’', '시름']",241
4,"['홍콩', '증시', '상승', '마감', '텅쉰(騰訊)', '중국이동,', '중국건설은행,', '중국']",213
5,"['모닝', '뉴스브리핑7]', '오늘', '수능', '한파', '외투', '챙기세요…', ""'지스타"", '2019', '부산', '벡스']",206
6,"['주간추천종목', '유안타증권(S-Oil·CJ', 'E&M·삼양옵틱스']",193
7,"['증권', '“한국가스공사,', '국내', '가치', '상승”…목표가↑']",192
8,"['모닝', '뉴스브리핑7]', '니콜라', '트럭', '화학', '배터리', '장착', '가능성…', '뉴욕증시']",192
9,"['홍콩', '증시', '미국', '금리인하', '전망', '상승', '개장', '텅쉰(騰訊)', '유방보험', '중국']",187
10,"['사설', '스태그플레이션', '조짐', '선제', '대응']",184
11,"['뉴욕증시', '미중간', '무역협상', '낙관론', '트럼트대통령', '발언', '급반등…다우', '0.', '82']",183
12,"['사설', '베네수엘라', '디폴트', '위', '무분별', '복지포퓰리즘', '종말']",178
13,"['뉴욕증시', '터키', '리라화', '폭락', '해외발', '악재', '급락세…다우', '0.77', '하락마감']",175
14,"['천정부지', '가격…에어컨', '포기', '택시기사들']",174
15,"['대외경제정책연구원(KIEP)', '""미국', '이', '사태', '한국', '에너지', '수', '거시', '경제', '영']",170
16,"['10월', '셋째', '주', '평균', '휘발유값', '1505.', '3원…12주', '연속', '상승']",166
17,"['[김대호', '박사', '엔화', '환율', '급락', '1000원', '붕괴', '이유', '추적', '박근']",162
18,"['뉴욕증시', '코로나19', '델타변', '확산', '우려', '등', '영향', '급락세…항공업종', '5']",161
19,"['증시클로즈업', '2300', '돌파', '코스피', '고점', '‘숨고르기’']",159
20,"['뉴욕증시', '다우', '0.46', '↑.', '미중', '양국', '무역협상', '타결', '기대감', '상승세', '지속']",156
21,"['뉴욕증시', '경기침체', '공포', '완화', '영향', '소폭', '반등-미국', '소매판매', '호조…다우', '0.3']",153
22,"['모닝', '뉴스브리핑7]', '방탄소년단', '소속사', '빅히트', '오늘', '증시', '입성', '‘따상’']",151
23,"['뉴욕증시', '미중', '무역협상', '재개', '기술주', '약세', '등', '호·악재', '혼조세…다우']",149
24,"['뉴욕증시', '비트코', '코인베이스', '나스닥', '상장+', '국채금리+', '인플레이션…']",149
25,"['이슈진단', '김대호', '박사', '동영상', '①', '가상화폐', '운명의날', '②', '김학철', '막말', '③', '레밍']",146
26,"['뉴욕증시', '미중간', '무역협상', '불안감·경기부진', '우려', '혼조세…다우', '0.03', '상승']",145
27,"['해외', '한국기업', '이슈', '2월', '4일', '포스코인터내셔널,', '미얀마', '군부', '쿠데타', '슈']",144
28,"['“전기료', '”…다시', '한국전력', '주가']",139
29,"['모닝', '뉴스브리핑7]', '기술주', '반등', '나스닥', '229포인트↑…', '서울', '게릴라성', '폭우', '조']",138
30,"['코스닥', '시총', '지각변동', '제약·바이오', '5개', '종목(셀트리온헬스케어·셀트리온']",137
31,"['코스닥', '외국', '자', '상승폭', '반납…', '셀트리온헬스케어,', '신라젠,']",135
32,"['모닝', '뉴스브리핑7]', '트럼프', '홍콩', '특별지위', '박탈', '서명…', '다우지수', '556.', '79포인']",127
33,"['엔지니어출신', '건설사', '“적지만', '강하다”']",125
34,"['사설', '금리인상', '충격', '흡수', '선제적', '대책', '필요']",114
35,"['뉴욕증시', '미중', '무역전쟁', '확대', '불구', '기술주', '강세', '상승반전…나스닥,']",98
36,"['뉴욕증시', '호', '적', '무역전쟁', '우려', '등', '대내외', '악재', '하락…다우', '0.50', '내']",97
37,"['일본', '증시', '하락', '출발…코로나19', '2차', '유행', '우려', '등', '뉴욕증시', '폭락']",96
38,"['러시아,', '기준금리', '3번', '인하…연', '9']",91
39,"['뉴욕증시', '무역분쟁우려', '북미정상회담', '기대감', '강보합세…다우', '0.02']",91
40,"['내년', '국내외', '경제', '회복세', '지속', '후', '하반기', '둔화', '것']",91
41,"['서울경제TV', '해외선물', '신', '해외선물', '팀셰르파', '쎈(SEN)', '시황']",84
42,"['해외', '한국기업', '이슈', '2월', '16일', '아모레퍼시픽,', '동남아', '전자상거래', '플랫폼', '쇼']",81
43,"['모닝', '뉴스브리핑7]', '미중', '무역협상', '원칙적', '합', '다우지수', '220.', '75포인트', '상승…']",78
44,"['뉴욕증시', '실적부진', '등', '악재', '미중간', '무역협상', '기대감영향', '상승반전…다우']",78
45,"['코스닥', '외국인·기관', '사자', '상승', '마감…펄어비스,', '셀트리온헬스케어,', 'SK머티']",75
46,"['10시', '생활경제뉴스']",70
47,"['동영상', '뉴욕증시', '0.8', '안팎', '하락', '사흘째', '내려…미', '국채', '10년물', '금리', '급등']",62
48,"['에너지공기업', '경영평가…한국수력원자력,', '한국남동발전,', '한국동서발전', '등']",58
49,"['연합뉴스', '시각', '헤드라인', '08', '00']",54
50,"['모닝', '뉴스브리핑7]', '중국', '코로나19', '확산', '둔화…', '뉴욕증시', '3대', '지수', '사상']",54
51,"['오늘', '금시']",52
52,"['딜링룸', '24시…챙겨봐야할', '국제경제뉴스']",48
53,"['연합뉴스', '시각', '헤드라인', '10', '00']",41
54,"['글로벌', '마켓뉴스', '12', '12', '정치적', '내홍', '뉴욕증시', '세계시장', '미국']",36
55,"['[충청매일]', '충북', '휘발유가격', '4주', '연속', '상승…올해', '최고', '경신']",35
56,"['코스닥', '개', '사자', '상승세…스튜디오드래곤,', '셀트리온헬스케어,']",30
57,"['[서울경제TV', '‘해외선물', '신세계’]', '시스템', '“한', '눈', '경제”']",28
58,"['[서울경제TV', '‘해외선물', '신세계’]', '나이스잭팟', '“해외선물', '탄탄탄', '”']",27
59,"['日刊', '천지', '성공투자', '신', '한', '수']",27
60,"['뉴욕증시', '기업실적', '악화', '전망', '미중간', '무역협상', '타결', '기대감', '혼조세…다우']",19
61,"['연합뉴스', '시각', '헤드라인', '12', '00']",19
62,"['직전대비', '오늘장', '공략주']",19
63,"['현대건설(000720)', '종목알파', '분석', '외국', '기관', '실시간', '수급', '추', '매수', '확']",16
64,"['5일', '국제유가', '상승']",16
65,['기름값'],16
66,"['16일', '국제유가', '상승']",15
67,"['최원철', '부동산', '경제뉴스']",14
68,"['연합뉴스', '시각', '헤드라인', '16', '00']",14
69,"['대우조선해양', '소난골', '드릴십', '1척', '인도']",14
70,"['23일', '국제유가', '상승']",13
71,"['7일', '국제유가', '하락']",13
72,"['10일', '국제유가', '상승']",13
73,"['3일', '국제유가', '상승']",13
74,"['20일', '국제유가', '상승']",13
75,[],13
76,"['25일', '국제유가', '상승']",12
77,"['한화건설', '이라크', '비스마야', '신도시', '사업여건', '개선']",12
78,"['14일', '국제유가', '상승']",12
79,"['4일', '국제유가', '상승']",12
80,"['19일', '국제유가', '상승']",12
81,"['9일', '국제유가', '상승']",12
82,"['30일', '국제유가', '하락']",12
83,"['28일', '국제유가', '하락']",12
84,"['12일', '국제유가', '상승']",12
85,"['6일', '국제유가', '하락']",12
86,"['국제유가', '美', '원유재고', '감소', '상승']",11
87,"['18일', '국제유가', '상승']",11
88,"['13일', '국제유가', '상승']",11
89,"['26일', '국제유가', '상승']",11
90,"['11일', '국제유가', '하락']",11
91,"['15일', '국제유가', '상승']",11
92,"['사내벤처', ""'폴리오컴퍼니'"", '분사']",11
93,"['오늘', '추천종목-한국투자증권]네이버·SK텔레콤', '등']",11
94,"['2일', '국제유가', '상승']",11
95,"['22일', '국제유가', '상승']",11
96,"['4일', '국제유가', '하락']",11
97,"['그래픽', '국제', '유', '추이']",11
98,"['뉴욕증시', '무역전쟁', '우려', '완화', '상승', '출발']",10
99,"['28일', '국제유가', '상승']",10
100,"['5일', '국제유가', '하락']",10
101,"['15일', '국제유가', '하락']",10
102,"['27일', '국제유가', '하락']",10
103,"['22일', '국제유가', '하락']",10
104,"['국제유가', '글로벌', '경기', '둔화', '우려', '하락세']",10
105,"['21일', '국제유가', '하락']",10
106,"['종목키워드', '오늘장', '공략주']",10
107,"['전남도', '도시가스', '소비자', '요금', '12.8', '인하']",10
108,"['아시아나항공(020560)', '종목알파', '분석', '외국', '기관', '실시간', '수급', '추', '매수']",10
109,"['6일', '국제유가', '상승']",10
110,"['26일', '국제유가', '하락']",10
111,"['29일', '국제유가', '상승']",10
112,"['[뉴스핌', '뉴스레터', '글로벌', '모닝뉴스', '25일']",9
113,"['국제유가', '하락']",9
114,"['뉴욕증시', '기업', '실적', '호조', '상승', '출발']",9
115,"['뉴욕증시', '주간', '실업', '지표', '개선', '상승', '출발']",9
116,"['국제유가', '美中', '무역전쟁', '우려', '하락세']",9
117,"['8일', '국제유가', '하락']",9
118,"['13일', '국제유가', '하락']",9
119,"['국제유가', '美', '원유', '재고', '감소', '상승세']",9
120,"['7일', '국제유가', '상승']",9
121,"['17일', '국제유가', '상승']",8
122,"['농협카드', '카드', '출시']",8
123,"['국제유가', '8주', '만', '최고치', '기록…WTI', '0.6%↑']",8
124,"['[뉴스9', '헤드라인']",8
125,"['1일', '국제유가', '하락']",8
126,"['특징주', '정유주', '국제유가', '급등', '강세']",8
127,"['국제유가', '공급과잉', '우려', '속', '약세…WTI', '0.7%↓']",8
128,"['2일', '국제유가', '하락']",8
129,"['그래픽', '유', '추이']",8
130,"['연합뉴스', '시각', '헤드라인', '20', '00']",8
131,"['국제유가', '브렌트유', '상승', '두바이유', '하락']",8
132,"['전문', '통화정책방향']",8
133,"['[이데일리ON]', '퀸스탁', '구미영', '투자전략']",8
134,"['한국조선해양,', '미얀마', '가스전', '해양플랜트', '수주', '성공']",8
135,"['1부', '오늘', '주요뉴스']",8
136,"['국제유가', '코', '재확산', '이틀연속', '급락…WTI', '3.3%↓']",8
137,"['오늘', '주요뉴스']",8
138,"['6월', '생산자물', '0.5', '올라…5개월만', '상승']",8
139,"['(월)', '모닝730', '이어서+조간브리핑']",7
140,"['이주열', '한국은행', '총재']",7
141,"['투데이', '잇(it)슈]', '시장', '특징주']",7
142,"['국제유가', '보합권', '등락…WTI', '0.2%↓']",7
143,"['1보', '국제유가', '상승…WTI', '1.1%↑']",7
144,"['석유시설', '피습', '국제유가', '7년', '만', '최고치']",7
145,"['한국', '물가상승률', '50여개국', '평균', '1.2']",7
146,"['오전장전망', '오전장', '대비']",7
147,"['주유소', '휘발윳값', '13주', '연속', '하락세', '마치', '1.4원']",7
148,"['뉴욕증시', '기술주', '반등', '상승', '출발']",7
149,"['국제유가', '사흘만', '소폭', '상승…WTI', '0.', '03%↑']",7
150,"['21일', '국제유가', '상승']",7
151,"['오늘', '외환딜러', '환율', '예상레인지']",7
152,"['국제유가', '급락', '하루만', '반등…WTI', '2.7%↑']",7
153,"['국제유가', '회의', '주시…WTI', '0.5%↑']",7
154,"['11일', '국제유가', '상승']",7
155,"['[뉴스핌', '뉴스레터', '글로벌', '모닝뉴스', '3일']",7
156,"['뉴욕증시', '기업', '실적', '혼조', '출발']",7
157,"['국제유가', ""'사우디-러시아"", '신경전', '급락', '반전…WTI', '8%↓']",7
158,"['뉴욕증시', '무역전쟁', '우려', '지속', '하락', '출발']",7
159,"['3일', '국제유가', '하락']",7
160,"['뉴욕증시', '미·중', '무역협상', '전', '기대', '상승', '출발']",7
161,"['1보', '국제유가', '상승…WTI', '1%↑']",7
162,"['휘발유', '가격', '9주', '하락…국제유', '폭락', '여파', '격', '반영']",7
163,"['국제유가', '4월', '마지막날', '급등…WTI', '25%↑']",7
164,"['뉴욕증시', '마감', '현황']",7
165,"['한국조선해양,', '선박', '10척', '8230억원', '수주']",7
166,"['12일', '국제유가', '하락']",7
167,"['17일', '국제유가', '하락']",7
168,"['한국조선해양,', '원유운반선', '2척', '1530억원', '수주']",7
169,"['북도', '도시가스', '소비자요금', '평균', '12.2', '인하']",7
170,"['8월', '수출물가', '0.2', '내려…4개월', '만', '하락']",6
171,"['국제유가', '재고증가·달러', '강세', '소폭', '하락']",6
172,"['뉴욕증시', '미·중', '무역협상', '기대', '지속', '상승', '출발']",6
173,"['오늘', '글로벌', '주요', '뉴스', '월']",6
174,"['1일', '국제', '유', '하락']",6
175,"['국제유가', '관망심리', '속', '혼조']",6
176,"['미생물', '기반', '다양한', '일차', '아민', '생산', '기술', '최초', '개발']",6
177,"['국제유가', '중동', '위', '사흘째', '강세…WTI', '1.4%↑']",6
178,"['국제유가', '4일', '두바이유', '등', '국제유가', '상승']",6
179,"['국제유가', '공급', '과잉', '우려', '하락…WTI', '1.', '26%↓']",6
180,"['국제유가', '사흘째', '강세…WTI', '0.6%↑']",6
181,"['국제유가', '수요', '불확실성', '속', '하락…WTI', '1.1%↓']",6
182,"['[뉴스핌', '뉴스레터', '글로벌', '모닝뉴스', '30일']",6
183,"['뉴욕증시', '결과', '주시', '강보합', '출발']",6
184,"['국제유가', '소폭', '상승…WTI', '0.7%↑']",6
185,"['주간추천종목', '유안타증권']",6
186,"['[뉴스핌', '뉴스레터', '글로벌', '모닝뉴스', '23일']",6
187,"['오전', '주요', '국제금융뉴스', '1일']",6
188,"['[뉴스핌', '뉴스레터', '글로벌', '모닝뉴스', '5일']",6
189,"['국제유가', '3일', '두바이유', '등', '유', '상승']",6
190,"['대비', '개장', '전', '투자전략']",6
191,"['국제유가', '3월', '이후', '최고치…WTI', '2.6', '상승']",6
192,"['유', '하락', '생산자물', '8개월', '만', '내']",6
193,"['8일', '국제유가', '상승']",6
194,"['1보', '국제유가', '상승…WTI', '0.2%↑']",6
195,"['11일', '국제', '유', '상승']",6
196,"['6일', '국제', '유', '상승']",6
197,"['최원철', '부동산', '경제', '뉴스']",6
198,"['뉴욕증시', '은행', '실적', '호조', '상승', '출발']",6
199,"['1보', '국제유가', '상승…WTI', '0.4%↑']",6
